
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000146006|ENST00000521094
ENSG00000166035|ENST00000433326
ENSG00000167874|ENST00000574668
ENSG00000188827|ENST00000294008
ENSG00000148925|ENST00000530907
ENSG00000170522|ENST00000514184
ENSG00000167193|ENST00000574295
ENSG00000149418|ENST00000278742
ENSG00000156709|ENST00000535724
ENSG00000152952|ENST00000494950
ENSG00000144119|ENST00000272520
ENSG00000157150|ENST00000287814
ENSG00000169174|ENST00000302118
ENSG00000145839|ENST00000274520
ENSG00000169484|ENST00000305045
ENSG00000167208|ENST00000610485
ENSG00000145332|ENST00000512111
ENSG00000168071|ENST00000359902
ENSG00000273707|ENST00000633020
ENSG00000161055|ENST00000292641
ENSG00000173660|ENST00000496387
ENSG00000176495|ENST00000313940
ENSG00000163825|ENST00000296142
ENSG00000162975|ENST00000295082
ENSG00000173039|ENST00000612991
ENSG00000162341|ENST00000637504
ENSG00000145826|ENST00000522943
ENSG00000147180|ENST00000373165
ENSG00000156127|ENST00000555504
ENSG00000141622|ENST00000587853
ENSG00000175189|ENST00000309668
ENSG00000130592|ENST00000612798
ENSG00000165553|ENST00000298352
ENSG00000167889|ENST00000565675
ENSG00000169550|ENST00000529533
ENSG00000168288|ENST00000428879
ENSG00000164124|ENST00000511532
ENSG00000164398|ENST00000543479
ENSG00000172071|ENST00000419748
ENSG00000013810|ENST00000617535
ENSG00000166682|ENST00000544634
ENSG00000159111|ENST00000421763
ENSG00000166189|ENST00000299238
ENSG00000171234|ENST00000622664
ENSG00000129455|ENST00000593490
ENSG00000172215|ENST00000457814
ENSG00000170955|ENST00000530979
ENSG00000145309|ENST00000273936
ENSG00000171794|ENST00000304477
ENSG00000106524|ENST00000627859
ENSG00000154914|ENST00000570475
ENSG00000170145|ENST00000304987
ENSG00000102225|ENST00000622098
ENSG00000145868|ENST00000513826
ENSG00000143473|ENST00000640710
ENSG00000145244|ENST00000610355
ENSG00000154122|ENST00000505140
ENSG00000145808|ENST00000638972
ENSG00000170088|ENST00000506087
ENSG00000267855|ENST00000595856
ENSG00000159128|ENST00000545369
ENSG00000171942|ENST00000305899
ENSG00000162366|ENST00000371885
ENSG00000164823|ENST00000520659
ENSG00000042286|ENST00000613322
ENSG00000164900|ENST00000297537
ENSG00000164877|ENST00000413446
ENSG00000162989|ENST00000544049
ENSG00000163328|ENST00000614352
ENSG00000161970|ENST00000583011
ENSG00000145029|ENST00000615713
ENSG00000151491|ENST00000540613
ENSG00000160791|ENST00000445772
ENSG00000163930|ENST00000615113
ENSG00000149311|ENST00000639240
ENSG00000163217|ENST00000295379
ENSG00000148672|ENST00000277865
ENSG00000162704|ENST00000367534
ENSG00000129103|ENST00000452216
ENSG00000172992|ENST00000614054
ENSG00000147526|ENST00000520611
ENSG00000162576|ENST00000477278
ENSG00000127603|ENST00000602421
ENSG00000174500|ENST00000495418
ENSG00000043143|ENST00000612830
ENSG00000150753|ENST00000625723
ENSG00000164338|ENST00000543251
ENSG00000152154|ENST00000618232
ENSG00000169223|ENST00000515209
ENSG00000165724|ENST00000298585
ENSG00000157110|ENST00000520191
ENSG00000213949|ENST00000282588
ENSG00000174151|ENST00000533024
ENSG00000170903|ENST00000617528
ENSG00000169789|ENST00000477123
ENSG00000163884|ENST00000296233
ENSG00000166333|ENST00000627400
ENSG00000146021|ENST00000508657
ENSG00000165509|ENST00000544766
ENSG00000168505|ENST00000551105
ENSG00000148965|ENST00000278222
ENSG00000150556|ENST00000450639
ENSG00000145391|ENST00000608958
ENSG00000140798|ENST00000532494
ENSG00000142961|ENST00000371940
ENSG00000156234|ENST00000286758
ENSG00000141316|ENST00000580599
ENSG00000043093|ENST00000632685
ENSG00000170571|ENST00000508934
ENSG00000171481|ENST00000304820
ENSG00000160886|ENST00000522591
ENSG00000147896|ENST00000276943
ENSG00000163013|ENST00000520530
ENSG00000153395|ENST00000475622
ENSG00000174567|ENST00000308302
ENSG00000273003|ENST00000301886
ENSG00000049883|ENST00000543322
ENSG00000161040|ENST00000448002
ENSG00000144591|ENST00000622191
ENSG00000157992|ENST00000543753
ENSG00000140612|ENST00000560266
ENSG00000165837|ENST00000298738
ENSG00000170819|ENST00000302334
ENSG00000173457|ENST00000542235
ENSG00000166840|ENST00000612196
ENSG00000150045|ENST00000612321
ENSG00000162384|ENST00000294360
ENSG00000159556|ENST00000558656
ENSG00000205758|ENST00000445393
ENSG00000165389|ENST00000298130
ENSG00000163735|ENST00000296027
ENSG00000140009|ENST00000555278
ENSG00000178403|ENST00000313341
ENSG00000168268|ENST00000492555
ENSG00000171992|ENST00000519664
ENSG00000151715|ENST00000524567
ENSG00000149196|ENST00000618164
ENSG00000077327|ENST00000538630
ENSG00000167925|ENST00000587427
ENSG00000156299|ENST00000636887
ENSG00000145916|ENST00000542098
ENSG00000172404|ENST00000307221
ENSG00000171180|ENST00000306687
ENSG00000166743|ENST00000520010
ENSG00000158164|ENST00000289373
ENSG00000149806|ENST00000529639
ENSG00000174886|ENST00000593233
ENSG00000054356|ENST00000606213
ENSG00000159251|ENST00000290378
ENSG00000159259|ENST00000314103
ENSG00000161179|ENST00000415762
ENSG00000139734|ENST00000498416
ENSG00000166166|ENST00000389749
ENSG00000139880|ENST00000610348
ENSG00000148948|ENST00000619527
ENSG00000154582|ENST00000622804
ENSG00000140263|ENST00000558580
ENSG00000109686|ENST00000604030
ENSG00000141179|ENST00000576183
ENSG00000175077|ENST00000312295
ENSG00000139613|ENST00000550519
ENSG00000157219|ENST00000287907
ENSG00000174177|ENST00000567949
ENSG00000164007|ENST00000539749
ENSG00000163630|ENST00000498449
ENSG00000167945|ENST00000301698
ENSG00000150594|ENST00000280155
ENSG00000133433|ENST00000404172
ENSG00000163527|ENST00000295770
ENSG00000166578|ENST00000546692
ENSG00000164808|ENST00000541342
ENSG00000147121|ENST00000487081
ENSG00000174840|ENST00000487257
ENSG00000167470|ENST00000591446
ENSG00000158747|ENST00000622566
ENSG00000240184|ENST00000617641
ENSG00000171840|ENST00000542920
ENSG00000160209|ENST00000621478
ENSG00000167941|ENST00000301691
ENSG00000162591|ENST00000485002
ENSG00000164265|ENST00000504320
ENSG00000169964|ENST00000302392
ENSG00000162367|ENST00000371884
ENSG00000171115|ENST00000307271
ENSG00000169427|ENST00000520439
ENSG00000152495|ENST00000514007
ENSG00000149577|ENST00000628876
ENSG00000166797|ENST00000557835
ENSG00000153037|ENST00000621420
ENSG00000147041|ENST00000456733
ENSG00000145247|ENST00000620187
ENSG00000166603|ENST00000299766
ENSG00000154723|ENST00000457143
ENSG00000172508|ENST00000531040
ENSG00000139549|ENST00000266991
ENSG00000145692|ENST00000524080
ENSG00000174951|ENST00000310160
ENSG00000170852|ENST00000621876
ENSG00000139899|ENST00000555436
ENSG00000176402|ENST00000312891
ENSG00000163320|ENST00000482016
ENSG00000076864|ENST00000542643
ENSG00000163607|ENST00000619116
ENSG00000148429|ENST00000609853
ENSG00000138614|ENST00000569491
ENSG00000156575|ENST00000287143
ENSG00000162885|ENST00000612859
ENSG00000140367|ENST00000569423
ENSG00000139540|ENST00000454355
ENSG00000145626|ENST00000625798
ENSG00000169840|ENST00000302945
ENSG00000164695|ENST00000297265
ENSG00000168014|ENST00000539061
ENSG00000170615|ENST00000454864
ENSG00000174547|ENST00000534488
ENSG00000144214|ENST00000409448
ENSG00000149499|ENST00000531557
ENSG00000113552|ENST00000513454
ENSG00000171291|ENST00000455282
ENSG00000250120|ENST00000562220
ENSG00000175471|ENST00000515393
ENSG00000147123|ENST00000377811
ENSG00000115507|ENST00000405984
ENSG00000167914|ENST00000635792
ENSG00000141736|ENST00000584601
ENSG00000168124|ENST00000304646
ENSG00000162980|ENST00000458140
ENSG00000171611|ENST00000616441
ENSG00000147119|ENST00000276055
ENSG00000103365|ENST00000570111
ENSG00000163191|ENST00000271638
ENSG00000166363|ENST00000299454
ENSG00000139645|ENST00000267116
ENSG00000172159|ENST00000621208
ENSG00000152684|ENST00000274311
ENSG00000179813|ENST00000537894
ENSG00000171135|ENST00000307768
ENSG00000140092|ENST00000557088
ENSG00000140718|ENST00000637845
ENSG00000151065|ENST00000543381
ENSG00000057149|ENST00000332821
ENSG00000170684|ENST00000622376
ENSG00000171310|ENST00000547956
ENSG00000163428|ENST00000295628
ENSG00000143797|ENST00000477073
ENSG00000149651|ENST00000279058
ENSG00000137834|ENST00000557916
ENSG00000091732|ENST00000484432
ENSG00000131115|ENST00000621083
ENSG00000147889|ENST00000579755
ENSG00000155893|ENST00000637579
ENSG00000163633|ENST00000512468
ENSG00000197632|ENST00000457692
ENSG00000239306|ENST00000443702
ENSG00000136205|ENST00000458317
ENSG00000144895|ENST00000494558
ENSG00000171848|ENST00000615152
ENSG00000078328|ENST00000620507
ENSG00000156110|ENST00000541550
ENSG00000078687|ENST00000636222
ENSG00000165171|ENST00000458679
ENSG00000168795|ENST00000307750
ENSG00000162782|ENST00000444136
ENSG00000169575|ENST00000403807
ENSG00000155511|ENST00000521843
ENSG00000167257|ENST00000531287
ENSG00000170049|ENST00000570587
ENSG00000163586|ENST00000393750
ENSG00000174339|ENST00000307832
ENSG00000169926|ENST00000560473
ENSG00000185585|ENST00000373580
ENSG00000164162|ENST00000613466
ENSG00000169679|ENST00000535254
ENSG00000164294|ENST00000515370
ENSG00000169306|ENST00000378993
ENSG00000166816|ENST00000569876
ENSG00000174343|ENST00000310169
ENSG00000156411|ENST00000554713
ENSG00000083799|ENST00000566206
ENSG00000196705|ENST00000600692
ENSG00000138100|ENST00000380075
ENSG00000196967|ENST00000588354
ENSG00000140987|ENST00000618425
ENSG00000143106|ENST00000538610
ENSG00000164821|ENST00000297435
ENSG00000170801|ENST00000382512
ENSG00000166130|ENST00000393042
ENSG00000170044|ENST00000491959
ENSG00000159387|ENST00000290552
ENSG00000139832|ENST00000267328
ENSG00000155754|ENST00000450242
ENSG00000167641|ENST00000591585
ENSG00000157851|ENST00000614712
ENSG00000149599|ENST00000486996
ENSG00000172209|ENST00000304402
ENSG00000186818|ENST00000494796
ENSG00000153044|ENST00000513575
ENSG00000144746|ENST00000485444
ENSG00000163395|ENST00000437879
ENSG00000121236|ENST00000621176
ENSG00000148337|ENST00000634901
ENSG00000111907|ENST00000532429
ENSG00000140543|ENST00000564406
ENSG00000157456|ENST00000621385
ENSG00000145860|ENST00000611185
ENSG00000065989|ENST00000589073
ENSG00000178460|ENST00000492775
ENSG00000120093|ENST00000498678
ENSG00000152127|ENST00000409645
ENSG00000174672|ENST00000544817
ENSG00000249853|ENST00000411826
ENSG00000152266|ENST00000529816
ENSG00000143942|ENST00000295304
ENSG00000141497|ENST00000592813
ENSG00000144771|ENST00000493075
ENSG00000165188|ENST00000478815
ENSG00000169403|ENST00000539896
ENSG00000168374|ENST00000496292
ENSG00000161395|ENST00000619169
ENSG00000169031|ENST00000396578
ENSG00000175606|ENST00000517439
ENSG00000166024|ENST00000613938
ENSG00000052126|ENST00000540972
ENSG00000171509|ENST00000613319
ENSG00000152270|ENST00000455098
ENSG00000152527|ENST00000491692
ENSG00000151006|ENST00000280606
ENSG00000167302|ENST00000637944
ENSG00000163141|ENST00000485855
ENSG00000174796|ENST00000508105
ENSG00000279486|ENST00000307401
ENSG00000144407|ENST00000617735
ENSG00000168517|ENST00000592695
ENSG00000146530|ENST00000614403
ENSG00000165898|ENST00000556816
ENSG00000163590|ENST00000498165
ENSG00000143603|ENST00000618040
ENSG00000113448|ENST00000636120
ENSG00000147592|ENST00000522447
ENSG00000127080|ENST00000375522
ENSG00000164211|ENST00000511137
ENSG00000060971|ENST00000627515
ENSG00000164934|ENST00000612750
ENSG00000164171|ENST00000509960
ENSG00000066279|ENST00000367408
ENSG00000171469|ENST00000457965
ENSG00000144655|ENST00000514182
ENSG00000156467|ENST00000523920
ENSG00000165202|ENST00000297913
ENSG00000160633|ENST00000592224
ENSG00000161204|ENST00000421340
ENSG00000157657|ENST00000615615
ENSG00000175329|ENST00000404699
ENSG00000173349|ENST00000310981
ENSG00000166947|ENST00000622454
ENSG00000171763|ENST00000638607
ENSG00000166152|ENST00000299191
ENSG00000180535|ENST00000609256
ENSG00000003402|ENST00000494258
ENSG00000143870|ENST00000617249
ENSG00000140836|ENST00000397992
ENSG00000169271|ENST00000302005
ENSG00000164266|ENST00000510027
ENSG00000164406|ENST00000296877
ENSG00000157107|ENST00000512348
ENSG00000064042|ENST00000513024
ENSG00000100325|ENST00000542393
ENSG00000151693|ENST00000315273
ENSG00000170906|ENST00000485876
ENSG00000167210|ENST00000582408
ENSG00000161654|ENST00000585388
ENSG00000151131|ENST00000637147
ENSG00000158604|ENST00000481238
ENSG00000169495|ENST00000302495
ENSG00000150625|ENST00000515090
ENSG00000149792|ENST00000534078
ENSG00000100505|ENST00000360392
ENSG00000166589|ENST00000565796
ENSG00000171824|ENST00000460196
ENSG00000198075|ENST00000409309
ENSG00000160588|ENST00000527472
ENSG00000173391|ENST00000543993
ENSG00000187754|ENST00000298181
ENSG00000153902|ENST00000591633
ENSG00000159248|ENST00000290374
ENSG00000148399|ENST00000277540
ENSG00000171617|ENST00000618628
ENSG00000108242|ENST00000339022
ENSG00000174442|ENST00000613446
ENSG00000154380|ENST00000635051
ENSG00000115073|ENST00000289228
ENSG00000276886|ENST00000322805
ENSG00000174697|ENST00000308868
ENSG00000156515|ENST00000448642
ENSG00000163064|ENST00000295206
ENSG00000141338|ENST00000615593
ENSG00000130731|ENST00000614890
ENSG00000145192|ENST00000411641
ENSG00000236761|ENST00000314099
ENSG00000173627|ENST00000308641
ENSG00000146731|ENST00000335503
ENSG00000152661|ENST00000282561
ENSG00000161405|ENST00000623724
ENSG00000169047|ENST00000305123
ENSG00000157379|ENST00000558340
ENSG00000156009|ENST00000542674
ENSG00000168661|ENST00000601142
ENSG00000243130|ENST00000593983
ENSG00000174788|ENST00000598935
ENSG00000144821|ENST00000273353
ENSG00000198108|ENST00000305031
ENSG00000167653|ENST00000513264
ENSG00000160685|ENST00000535420
ENSG00000163145|ENST00000444304
ENSG00000162490|ENST00000294485
ENSG00000166407|ENST00000534484
ENSG00000185112|ENST00000329759
ENSG00000186919|ENST00000425015
ENSG00000183723|ENST00000563952
ENSG00000180113|ENST00000544460
ENSG00000182473|ENST00000634349
ENSG00000182533|ENST00000397368
ENSG00000128309|ENST00000628507
ENSG00000183709|ENST00000331982
ENSG00000182103|ENST00000329203
ENSG00000077092|ENST00000458646
ENSG00000158623|ENST00000425248
ENSG00000183273|ENST00000536742
ENSG00000168259|ENST00000585866
ENSG00000107438|ENST00000329399
ENSG00000175946|ENST00000325995
ENSG00000187170|ENST00000368777
ENSG00000187243|ENST00000497164
ENSG00000177301|ENST00000640774
ENSG00000171476|ENST00000554144
ENSG00000102738|ENST00000323563
ENSG00000181092|ENST00000444204
ENSG00000172661|ENST00000623400
ENSG00000189266|ENST00000579103
ENSG00000135299|ENST00000520793
ENSG00000163746|ENST00000613069
ENSG00000178623|ENST00000438013
ENSG00000228049|ENST00000358438
ENSG00000151445|ENST00000557658
ENSG00000188779|ENST00000554240
ENSG00000183337|ENST00000615339
ENSG00000186666|ENST00000333924
ENSG00000267368|ENST00000340457
ENSG00000185630|ENST00000627490
ENSG00000185900|ENST00000614426
ENSG00000188112|ENST00000356542
ENSG00000182652|ENST00000331723
ENSG00000188508|ENST00000484218
ENSG00000196268|ENST00000596302
ENSG00000185909|ENST00000332780
ENSG00000136051|ENST00000620430
ENSG00000123130|ENST00000494361
ENSG00000147202|ENST00000373054
ENSG00000162729|ENST00000614243
ENSG00000160838|ENST00000337428
ENSG00000151067|ENST00000616390
ENSG00000174516|ENST00000618547
ENSG00000178752|ENST00000546354
ENSG00000106608|ENST00000453200
ENSG00000071243|ENST00000445699
ENSG00000075886|ENST00000321253
ENSG00000129691|ENST00000545394
ENSG00000186329|ENST00000619900
ENSG00000180483|ENST00000376315
ENSG00000148824|ENST00000477902
ENSG00000178343|ENST00000319234
ENSG00000055732|ENST00000490600
ENSG00000185475|ENST00000533861
ENSG00000176463|ENST00000555892
ENSG00000181220|ENST00000458143
ENSG00000147130|ENST00000373998
ENSG00000173436|ENST00000617872
ENSG00000160336|ENST00000613950
ENSG00000102387|ENST00000372907
ENSG00000158850|ENST00000622395
ENSG00000189280|ENST00000338513
ENSG00000179914|ENST00000326245
ENSG00000131844|ENST00000629193
ENSG00000184162|ENST00000544883
ENSG00000188883|ENST00000393039
ENSG00000205420|ENST00000330722
ENSG00000173262|ENST00000616981
ENSG00000175894|ENST00000613245
ENSG00000179055|ENST00000318763
ENSG00000174720|ENST00000509622
ENSG00000183888|ENST00000329454
ENSG00000149091|ENST00000533376
ENSG00000119760|ENST00000464789
ENSG00000182158|ENST00000616381
ENSG00000135047|ENST00000342020
ENSG00000142546|ENST00000600019
ENSG00000176695|ENST00000585993
ENSG00000180096|ENST00000572252
ENSG00000183607|ENST00000481498
ENSG00000178921|ENST00000625942
ENSG00000166275|ENST00000369883
ENSG00000186119|ENST00000333976
ENSG00000015133|ENST00000553403
ENSG00000197233|ENST00000335302
ENSG00000179776|ENST00000614547
ENSG00000158560|ENST00000630942
ENSG00000185634|ENST00000557797
ENSG00000165376|ENST00000540876
ENSG00000197165|ENST00000534108
ENSG00000179958|ENST00000568434
ENSG00000105443|ENST00000620214
ENSG00000182324|ENST00000391884
ENSG00000176058|ENST00000409012
ENSG00000107164|ENST00000319725
ENSG00000184232|ENST00000531220
ENSG00000176945|ENST00000447234
ENSG00000178605|ENST00000326153
ENSG00000183035|ENST00000621735
ENSG00000181609|ENST00000322641
ENSG00000178057|ENST00000451378
ENSG00000163110|ENST00000627587
ENSG00000188558|ENST00000343414
ENSG00000189433|ENST00000339480
ENSG00000125743|ENST00000588301
ENSG00000142515|ENST00000617027
ENSG00000138029|ENST00000545822
ENSG00000183862|ENST00000329903
ENSG00000182585|ENST00000509145
ENSG00000080822|ENST00000511081
ENSG00000188993|ENST00000343457
ENSG00000186104|ENST00000530609
ENSG00000151376|ENST00000543262
ENSG00000198453|ENST00000616085
ENSG00000183145|ENST00000329553
ENSG00000182782|ENST00000328880
ENSG00000106128|ENST00000611037
ENSG00000140632|ENST00000588732
ENSG00000187630|ENST00000621761
ENSG00000122873|ENST00000333926
ENSG00000188032|ENST00000548523
ENSG00000179934|ENST00000414803
ENSG00000184954|ENST00000327335
ENSG00000113719|ENST00000519860
ENSG00000188529|ENST00000495785
ENSG00000123297|ENST00000548851
